,name,href,identity,intelligence,strength,speed,durability,power,combat,powers,universe,full name,place of birth,first appearance,alignment,gender,height,weight,eye color,hair color
86,Quicksilver,/quicksilver/10-45578/,Pietro Maximoff,50,25,35,17,55,40,"['Durability', 'Super Strength', 'Agility', 'Reflexes', 'Intangibility']",Earth-8096 - The Avengers: Earth's Mightiest Heroes (2010-1013 TV Series),,,"Wolverine and the X-Men S1E02 - Hindsight, Part 2",Bad,Male,"182.9 cm • 6'0""",79.38 kg • 175 lbs,Blue,White
87,Quicksilver (Possessed By Chthon),/quicksilver-possessed-by-chthon/10-19524/,Pietro Django Maximoff,100,100,100,100,100,60,"['Ability Shift', 'Accelerated Development', 'Accelerated Healing', 'Acrobatics', 'Afterimage Creation', 'Agility', 'Anti-Gravity', 'Antimatter Manipulation', 'Arcane Magic', 'Astral Projection', 'Astral Trap', 'Astral Travel', 'Berserk Mode', 'Bloodlust', 'Bullet Time', 'Chaos Magic', 'Chaos Manipulation', 'Clairvoyance', 'Clairvoyance Resistance', 'Cold Resistance', 'Dark Arts', 'Dark Magic', 'Darkforce Manipulation', 'Demon Physiology', 'Dexterity', 'Dimensional Travel', 'Duplication', 'Endurance', 'Energy Absorption', 'Energy Manipulation', 'Energy Resistance', 'Enhanced Hearing', 'Enhanced Memory', 'Enhanced Sight', 'Enhanced Smell', 'Fear Manipulation', 'Fire Resistance', 'Flight', 'Grim Reaping', 'Heat Generation', 'Heat Resistance', 'Immortality', 'Insanity', 'Intelligence', 'Interstellar Travel', 'Invulnerability', 'Jump', 'Magic', 'Magic Resistance', 'Matter Absorption', 'Necromancy', 'Phasing', 'Portal Creation', 'Power Nullifier', 'Precognition', 'Probability Manipulation', 'Projection', 'Radiation Immunity', 'Reflexes', 'Regeneration', 'Self-Sustenance', 'Shockwaves Generation', 'Stamina', 'Statistics Amplification', 'Telekinesis', 'Telepathy', 'Telepathy Resistance', 'Teleportation', 'Toxin and Disease Resistance', 'Vision - Telescopic', 'Banish', 'Curse Resistance', 'Damage Reduction', 'Damage Transferal', 'Death Manipulation', 'Death Touch', 'Dream Manipulation', 'Electricity Resistance', 'Empathy', 'Energy Embodiment', 'Extrasensory Perception', 'Fate Resistance', 'Fear Inducement', 'Hellfire Resistance', 'Holy Resistance', 'Hypnokinesis', 'Illusion Resistance', 'Illusions', 'Indomitable Will', 'Information Analysis', 'Intangibility', 'Levitation', 'Magic Absorption', 'Matter Manipulation', 'Mind Blast', 'Mind Control', 'Mind Control Resistance', 'Mind Transfer', 'Molecular Combustion', 'Molecular Dissipation', 'Molecular Immobilization', 'Molecular Manipulation', 'Molecular Oscillation', 'Possession', 'Possession Resistance', 'Reality Warping Resistance', 'Resurrection', 'Shapeshifting', 'Spatial Manipulation', 'Time Manipulation Resistance', 'Wind Control']",,Pietro Django Maximoff,,,Bad,Male,"182.9 cm • 6'0""",79.4 kg • 175.05 lbs,Red,Silver
88,Quickstrike,/quickstrike/10-29464/,,0,0,0,0,0,0,,Beast Wars - Transformers: Beast Wars,,,,Bad,Male,-,-,-,-
89,Quicksword Ilena,/quicksword-ilena/10-15865/,Ilena,0,0,0,0,0,0,,,,,,,,-,-,,
90,Quiet,/quiet/10-25876/,,70,25,25,25,30,85,"['Acrobatics', 'Agility', 'Dexterity', 'Endurance', 'Marksmanship', 'Master Martial Artist', 'Master Tactician', 'Peak Human Condition', 'Reflexes', 'Stamina', 'Stealth', 'Vehicular Mastery', 'Weapons Master', 'Accelerated Healing', 'Bloodlust', 'Camouflage', 'Cold Resistance', 'Disguise Mastery', 'Hacking', 'Heat Resistance', 'Information Analysis', 'Jump', 'Longevity', 'Pain Suppression', 'Regeneration', 'Self-Sustenance', 'Sleep Manipulation', 'Toxin and Disease Resistance', 'Explosion Manipulation', 'Flight', 'Intangibility', 'Invisibility', 'Light Control', 'Smoke Manipulation']",MGS - Metal Gear Solid,,,Metal Gear Solid V: The Phantom Pain,Bad,Female,-,-,Green,Brown
91,Quiet Man,/quiet-man/10-40860/,,0,0,0,0,0,0,,Earth-616 - Prime Marvel Universe,,,,,,-,-,,
92,Quietus,/quietus/10-23894/,,0,0,0,0,0,0,,DM - Dark Multiverse,,,,,,-,-,,
93,Quilava,/quilava/10-24496/,Quilava,0,0,0,0,0,0,,Pokemon - Pokemon,,,,,,-,-,,
94,Quilby,/quilby/10-41803/,,70,30,25,50,70,70,"['Acrobatics', 'Agility', 'Jump', 'Magic', 'Master Tactician', 'Portal Creation', 'Reflexes', 'Stamina', 'Astral Projection', 'Aura', 'Berserk Mode', 'Bloodlust', 'Bullet Time', 'Clairvoyance', 'Curse Manipulation', 'Danmaku', 'Dexterity', 'Dimensional Travel', 'Divine Powers', 'Energy Armor', 'Energy Beams', 'Energy Constructs', 'Energy Manipulation', 'Flight', 'Force Fields', 'Godly Physiology', 'Homing Attack', 'Immortality', 'Immortality Negation', 'Information Analysis', 'Laser Manipulation', 'Magic Absorption', 'Magic Resistance', 'Master Martial Artist', 'Pocket Dimensions', 'Space Survivability', 'Vaporising Beams', 'Hunters Instinct', 'Information Manipulation']",Wakfu - wakfu,,,,Bad,Male,-,-,Blue,Black / Blue
95,Quilge Opie,/quilge-opie/10-37513/,Quilge Opie,0,0,0,0,0,0,,Bleach - Bleach,,,Manga: Bleach - Chapter #487,Bad,Male,-,-,-,Black
96,Quill,/quill/10-830/,Maxwell Jordan,0,0,0,0,0,0,,Earth-616 - Prime Marvel Universe,Maxwell Jordan,,New X-Men: Academy X #1,Good,Male,"162.6 cm • 5'4""",56.2 kg • 123.9 lbs,Brown,Brown
97,Quina,/quina/10-27435/,Quina Quen,0,0,0,0,0,0,,FF IX - Final Fantasy IX,,,Final Fantasy IX,Good,-,"173 cm • 5'8.1""",-,Red,No Hair
98,Quinlan Vos,/quinlan-vos/10-10695/,,0,0,0,0,0,0,,Star Wars - Star Wars Universe,,,,,,-,-,,
99,Quinn,/quinn/10-46570/,Quinn Of Uwendale,60,1,7,10,20,70,"['Hunters Instinct', 'Marksmanship', 'Stealth', 'Acrobatics', 'Agility', 'Animal Control', 'Animal Oriented Powers', 'Indomitable Will', 'Natural Weapons', 'Preparation', 'Reflexes', 'Weapon-based Powers', 'Damage Boost', 'Endurance', 'Flight', 'Master Tactician', 'Status Effect Inducement', 'Summoning', 'Weapons Master']",League Of Legends - League of Legends,,"Uwendale, Demacia","March 1, 2013 (League of Legends)",Good,Female,-,-,Green,Black
100,Quint,/quint/10-31400/,Quint Baker,80,1,5,7,5,15,"['Intelligence', 'Information Analysis', 'Master Tactician', 'Explosion Manipulation', 'Vehicular Mastery']",LKOEU - Last Kids on Earth Universe,,,,,,-,-,,
101,Quintessa,/quintessa/10-19917/,Solus Prime,90,40,25,25,70,80,"['Accelerated Healing', 'Cold Resistance', 'Durability', 'Electrokinesis', 'Energy Blasts', 'Intelligence', 'Super Strength', 'Teleportation', 'Agility', 'Body Puppetry', 'Dexterity', 'Fire Resistance', 'Flight', 'Immortality', 'Magic', 'Mind Control', 'Mind Control Resistance', 'Self-Sustenance', 'Shapeshifting', 'Creation', 'Telekinesis']",TCU - Transformers Cinematic Universe,Solus Prime,,Transformers: The Last Knight (Movie),Bad,Female,-,-,Blue,Silver
102,Quintet,/quintet/10-21156/,,0,0,0,0,0,0,,,,,,,,-,-,,
103,Quinton,/quinton/10-48351/,,80,1,6,30,50,80,"['Agility', 'Reactive Power Level', 'Soul Manipulation', 'Summoning', 'Astral Projection', 'Astral Trap', 'Astral Travel', 'Astro Force', 'Attack Negation', 'Attack Reflection', 'Aura', 'Dimension Storage', 'Dimensional Awareness', 'Dimensional Travel', 'Energy Manipulation', 'Higher Dimensional Manipulation', 'Interstellar Travel', 'Pocket Dimensions', 'Reactive Evolution', 'Space Manipulation', 'Space Survivability', 'Spaceflight', 'Spatial Awareness']",Yu-Gi-Oh! - Yu-Gi-Oh!,,,,,,-,-,,
104,Quintus Prime,/quintus-prime/10-14024/,Quintus Prime,0,0,0,0,0,0,,,,,,,,-,-,,
105,Quirinus Quirrell,/quirinus-quirrell/10-18322/,,0,0,0,0,0,0,,,,,Harry Potter and the Philosopher Stone,Bad,Male,-,-,Green,No Hair
106,Quislet,/quislet/10-10629/,,0,0,0,0,0,0,,Prime Earth - Prime DC Comics Universe,,,,,,-,-,,
107,Quistis Trepe,/quistis-trepe/10-27330/,Quistis Trepe,0,0,0,0,0,0,,FF VIII - Final Fantasy VIII,,,Final Fantasy VIII,Good,Female,"172 cm • 5'7.7""",52 kg • 114.64 lbs,Blue,Blond
108,Quitela,/quitela/10-19502/,,80,100,100,100,100,100,"['Accelerated Development', 'Acrobatics', 'Afterimage Creation', 'Agility', 'Animal Attributes', 'Aura', 'Chi Manipulation', 'Clairvoyance', 'Clairvoyance Resistance', 'Cold Resistance', 'Danmaku', 'Dexterity', 'Divinity', 'Durability', 'Electricity Resistance', 'Endurance', 'Energy Absorption', 'Energy Beams', 'Energy Blasts', 'Energy Manipulation', 'Enhanced Condition', 'Enhanced Hearing', 'Enhanced Sight', 'Enhanced Smell', 'Existence Erasure', 'Fire Resistance', 'Flight', 'Godly Physiology', 'Heat Generation', 'Heat Resistance', 'Immortality', 'Intelligence', 'Interstellar Travel', 'Invulnerability', 'Jump', 'Light Control', 'Longevity', 'Marksmanship', 'Master Martial Artist', 'Master Tactician', 'Peak Human Condition', 'Power Sense', 'Radar Sense', 'Radiation Immunity', 'Reflexes', 'Seismic Power', 'Shockwaves Generation', 'Stamina', 'Stealth', 'Super Breath', 'Super Speed', 'Super Strength', 'Telekinesis', 'Toxin and Disease Resistance', 'Vaporising Beams', 'Vision - Night', 'Weather Control', 'Wind Control', 'Ability Shift', 'Accelerated Healing', 'Animal Oriented Powers', 'Enhanced Memory', 'Extrasensory Perception', 'Indomitable Will', 'Levitation', 'Self-Sustenance', 'Spatial Awareness', 'Spatial Communication', 'Existence Erasure Resistance']",DB - Dragon Ball Verse,,,,Neutral,Male,-,-,Black,No Hair
109,Quiz,/quiz/10-32492/,,0,0,0,0,0,0,,Prime Earth - Prime DC Comics Universe,,,,,,-,-,,
110,Quoggoth,/quoggoth/10-36447/,Quoggoth,100,100,100,100,100,65,"['Ability Shift', 'Accelerated Development', 'Accelerated Healing', 'Agility', 'Banish', 'Biokinesis', 'Black Hole Manipulation', 'Clairvoyance', 'Clairvoyance Resistance', 'Cosmic Awareness', 'Creation', 'Damage Boost', 'Damage Reduction', 'Damage Transferal', 'Danger Sense', 'Data Manipulation', 'Dimensional Awareness', 'Dimensional Travel', 'Dream Manipulation', 'Durability', 'Element Control', 'Energy Absorption', 'Energy Beams', 'Energy Blasts', 'Energy Constructs', 'Energy Embodiment', 'Energy Manipulation', 'Energy Resistance', 'Fire Resistance', 'Flight', 'Higher Dimensional Manipulation', 'Illusion Resistance', 'Illusions', 'Immortality', 'Information Analysis', 'Information Manipulation', 'Instinctive Reaction', 'Intangibility', 'Intelligence', 'Interstellar Travel', 'Intuitive aptitude', 'Invulnerability', 'Levitation', 'Longevity', 'Madness Manipulation', 'Magic', 'Magic Absorption', 'Magic Resistance', 'Memory Manipulation', 'Mind Control', 'Mind Control Resistance', 'Nigh-Omnipresence', 'Nigh-Omniscience', 'Peak Human Condition', 'Radiation Immunity', 'Reactive Evolution', 'Reactive Power Level', 'Reality Warping', 'Reality Warping Resistance', 'Reflexes', 'Regeneration', 'Self-Sustenance', 'Sense Manipulation', 'Shadow Manipulation', 'Shapeshifting', 'Size Changing', 'Sleep Manipulation', 'Spaceflight', 'Spatial Awareness', 'Spatial Communication', 'Spatial Manipulation', 'Stamina', 'Statistics Amplification', 'Statistics Reduction', 'Status Effect Inducement', 'Stealth', 'Summoning', 'Super Speed', 'Super Strength', 'Telekinesis', 'Telepathy', 'Telepathy Resistance', 'Teleportation', 'Tentacles', 'Time Manipulation Resistance', 'Toxin and Disease Control', 'Toxin and Disease Resistance', 'Adaptation', 'Cold Resistance', 'Conceptual Manipulation', 'Corruption', 'Corruption Resistance', 'Curse Resistance', 'Density Control', 'Dexterity', 'Elasticity', 'Electricity Resistance', 'Endurance', 'Enhanced Condition', 'Enhanced Hearing', 'Enhanced Memory', 'Enhanced Sight', 'Enhanced Smell', 'Existence Erasure Resistance', 'Extrasensory Perception', 'Fate Resistance', 'Fear Inducement', 'Force Fields', 'Godly Physiology', 'Heat Generation', 'Heat Resistance', 'Hellfire Resistance', 'Holy Resistance', 'Indomitable Will', 'Insanity', 'Multiple Limbs', 'Natural Armor', 'Phasing', 'Physics Manipulation', 'Pocket Dimensions', 'Portal Creation', 'Possession', 'Possession Resistance', 'Power Modification', 'Projection', 'Radar Sense', 'Seismic Power', 'Shockwaves Generation', 'Soul Manipulation', 'Soul Resistance', 'Supernatural Condition', 'Surface Scaling', 'Time Manipulation', 'Transformation', 'Unholy Resistance', 'Vitakinesis', 'Jump', 'Molecular Immobilization']",Earth-616 - Prime Marvel Universe,,Creation of Shuma Gorath,Unbeatable Squirrel Girl (Vol 2.) #7 Wolverine: First Class (Vol 1.) #12,Bad,Male,-,-,Green,-
111,Quoi,/quoi/10-10942/,,0,0,0,0,0,0,,Earth-616 - Prime Marvel Universe,,,,,,-,-,,
112,Quorp,/quorp/10-46149/,,0,0,0,0,0,0,,Monsuno - Monsuno (2011–2014 Series),,,,,,-,-,,
113,Quorra,/quorra/10-22700/,,0,0,0,0,0,0,,Tron,,,,,,-,-,,
114,Quyagen,/quyagen/10-35262/,Quyagen,100,100,100,100,100,100,"['Nigh-Omnipotence', 'Nigh-Omniscience', 'Omnipresence']",,,,,,,-,-,,
115,Qwsp,/qwsp/10-20668/,Qwsp,0,0,0,0,0,0,,,,,,,,-,-,,
116,Qyburn,/qyburn/10-27705/,,0,0,0,0,0,0,,,,,,,,-,-,,
117,R,/r/10-41240/,Renato Socci,0,0,0,0,0,0,,Jormungand - Jormungand,,,,,,-,-,,
118,R'amey Holl,/ramey-holl/10-1433/,,0,0,0,0,0,0,,Prime Earth - Prime DC Comics Universe,,,,Good,Female,-,-,,
119,R'Klll,/rklll/10-21396/,R'Klll,0,0,0,0,0,0,,,R'Klll,Skrullos,"Fantastic Four #206 (May, 1979)",,Female,-,-,Green,Black
120,R'tee,/rtee/10-40859/,R'tee,0,0,0,0,0,0,,Earth-616 - Prime Marvel Universe,,,,,,-,-,,
121,R. Mika,/r-mika/10-11070/,,0,0,0,0,0,0,,Street Fighter,,,,,,-,-,,
122,R. V.,/r-v/10-28814/,Reggie Veggie,0,0,0,0,0,0,,Cirque Du Freak - The Saga of Darren Shan,,,,,,-,-,,
123,R.E.C.R.,/recr/10-35150/,,0,0,0,0,0,0,,Megas XLR,,,,,,-,-,,
124,R.E.G.I.S. Mark 5,/regis-mark-5/10-35153/,,0,0,0,0,0,0,,Megas XLR,,,,,,-,-,,
125,R.H.I.N.O.,/rhino/10-41136/,Alexander O'Hirn,0,0,0,0,0,0,,Earth-1610 - Ultimate Marvel Universe,,,,,,-,-,,
126,R2-D2,/r2-d2/10-10446/,,0,0,0,0,0,0,,Star Wars - Star Wars Universe,,,,Good,Male,"96.5 cm • 3'2""",31.8 kg • 70.11 lbs,Red,
127,R2-KT,/r2-kt/10-33211/,,0,0,0,0,0,0,,,,,,,,-,-,,
128,R?shi,/rshi/10-15594/,R?shi,0,0,0,0,0,0,,"Naruto - Naruto, shippuden, Boruto",R?shi,,"Naruto, Volume #39, Chapter #353",Neutral,Male,"147.3 cm • 4'10""",55.3 kg • 121.92 lbs,Black,Red
129,Ra,/ra/10-14214/,,0,0,0,0,0,0,,,,,,,,-,-,,
130,Ra,/ra/10-18145/,,0,0,0,0,0,0,,,,,,,,-,-,,
131,Ra,/ra/10-20512/,Ra,95,75,25,55,100,60,"['Accelerated Healing', 'Aura', 'Clairvoyance', 'Cold Resistance', 'Curse Manipulation', 'Durability', 'Energy Beams', 'Energy Blasts', 'Fire Control', 'Fire Resistance', 'Godly Physiology', 'Heat Generation', 'Heat Resistance', 'Intelligence', 'Non-Physical Interaction', 'Radiation Immunity', 'Stamina', 'Super Speed', 'Super Strength', 'Vitakinesis', 'Agility', 'Cosmic Awareness', 'Creation', 'Curse Resistance', 'Danger Sense', 'Element Control', 'Endurance', 'Energy Constructs', 'Energy Manipulation', 'Energy Resistance', 'Flight', 'Illumination', 'Immortality', 'Indomitable Will', 'Invulnerability', 'Latent Abilities', 'Life Manipulation', 'Magic', 'Magic Resistance', 'Marksmanship', 'Master Tactician', 'Mind Control Resistance', 'Power Augmentation', 'Power Bestowal', 'Reflexes', 'Regeneration', 'Resurrection', 'Self-Sustenance', 'Size Changing', 'Stealth', 'Telepathy Resistance', 'Teleportation', 'Toxin and Disease Resistance', 'Vaporising Beams', 'Weapon-based Powers', 'Weapons Master', 'Wishing', 'Durability Negation']","GOE - Gods of Egypt (2016, Movie)",,,God Of Egypt (Movie),Good,Male,-,-,,
132,Ra,/ra/10-45964/,Blake Washington,75,50,17,40,70,65,"['Aura', 'Danmaku', 'Enhanced Memory', 'Explosion Manipulation', 'Fire Control', 'Fire Resistance', 'Heat Generation', 'Heat Resistance', 'Levitation', 'Melting', 'Reactive Power Level', 'Vision - Heat', 'Vortex Creation', 'Cold Resistance', 'Damage Boost', 'Damage Reduction', 'Durability Negation', 'Endurance', 'Energy Beams', 'Energy Blasts', 'Extrasensory Perception', 'Flight', 'Force Fields', 'Illumination', 'Indomitable Will', 'Information Analysis', 'Invulnerability', 'Light Control', 'Marksmanship', 'Multiple Personalities', 'Non-Physical Interaction', 'Power Bestowal', 'Power Sense', 'Rage Power', 'Reflexes', 'Scanning', 'Seismic Power', 'Weapon Summoning', 'Weapon-based Powers', 'Dig', 'Energy Absorption', 'Energy Armor', 'Godly Physiology', 'Hellfire Resistance', 'Immortality', 'Portal Creation', 'Self-Sustenance', 'Transformation', 'Vaporising Beams', 'Weather Control']",SotM - Sentinels of the Multiverse,,,,Good,Male,"193.1 cm • 6'4""",99.79 kg • 220 lbs,Gold,Black
133,Ra's Al Ghul,/ras-al-ghul/10-761/,Ra's Al Ghul,90,25,25,10,16,100,"['Durability', 'Intelligence', 'Marksmanship', 'Master Martial Artist', 'Master Tactician', 'Peak Human Condition', 'Stamina', 'Super Speed', 'Super Strength', 'Acrobatics', 'Agility', 'Dexterity', 'Enhanced Hearing', 'Enhanced Sight', 'Longevity', 'Reflexes', 'Stealth', 'Toxin and Disease Resistance', 'Weapon-based Powers', 'Weapons Master', 'Accelerated Healing', 'Magic', 'Resurrection']",Prime Earth - Prime DC Comics Universe,Ra's Al Ghul,Egypt,"Batman #232 (June, 1971)",Bad,Male,"193 cm • 6'4""",97.5 kg • 214.95 lbs,Green,Grey
134,Ra's Al Ghul,/ras-al-ghul/10-13879/,Ra's Al Ghul,75,5,14,10,25,90,"['Intelligence', 'Master Martial Artist', 'Master Tactician', 'Stamina', 'Stealth', 'Swordsmanship', 'Weapons Master', 'Acrobatics', 'Dexterity', 'Disguise Mastery', 'Endurance', 'Immortality', 'Marksmanship', 'Reflexes', 'Smoke Manipulation']",Nolanverse - Batman (2009-2012 Movies),Ra's Al Ghul,,"Batman begins (June, 2005)",Neutral,Male,"193 cm • 6'4""",97.5 kg • 214.95 lbs,Blue,Brown / White
135,Ra's Al Ghul,/ras-al-ghul/10-15421/,,60,25,25,10,30,70,"['Intelligence', 'Longevity', 'Master Martial Artist', 'Master Tactician', 'Peak Human Condition', 'Preparation', 'Stealth', 'Swordsmanship', 'Weapon-based Powers', 'Weapons Master', 'Accelerated Healing', 'Acrobatics', 'Resurrection']",Arrowverse - DC Television Universe,Unknown,Earth-1,Arrow Season 3: Episode 4,Bad,Male,"180.3 cm • 5'11""",79.8 kg • 175.93 lbs,Green,Black
136,Ra's Al Ghul,/ras-al-ghul/10-23002/,,85,14,25,14,10,95,"['Durability', 'Indomitable Will', 'Intelligence', 'Longevity', 'Marksmanship', 'Peak Human Condition', 'Stamina', 'Swordsmanship', 'Accelerated Healing', 'Adaptation', 'Agility', 'Dexterity', 'Endurance', 'Immortality', 'Master Martial Artist', 'Master Tactician', 'Power Absorption', 'Reflexes', 'Regeneration', 'Stealth', 'Weapons Master', 'Resurrection']",DCAU - DC Animated Universe,,,,Bad,Male,-,-,-,-
137,Ra's Al Ghul,/ras-al-ghul/10-30543/,,0,0,0,0,0,0,,DCeased - DCeased,,,,,,-,-,,
138,Ra's Al Ghul,/ras-al-ghul/10-32165/,,85,25,30,13,30,70,"['Intelligence', 'Master Martial Artist', 'Master Tactician', 'Preparation', 'Stamina', 'Super Strength', 'Swordsmanship', 'Weapons Master', 'Acrobatics', 'Element Control', 'Illusions', 'Immortality', 'Longevity', 'Magic', 'Regeneration', 'Resurrection', 'Smoke Manipulation', 'Stealth']",Arkhamverse - Arkham Series,,,,,,-,-,,
139,Ra's Al Ghul,/ras-al-ghul/10-39634/,,0,0,0,0,0,0,,New 52 - New 52,,,"Red Hood and the Outlaws #24 (December, 2013)",Bad,Male,"195.6 cm • 6'5""",98 kg • 216.05 lbs,Green,Grey
140,Ra's Al Ghul,/ras-al-ghul/10-45480/,,0,0,0,0,0,0,,Young Justice - Young Justice (2010- TV Series),,,Young Justice season 1 eposide 10,Bad,Male,-,-,Green,Black
141,Ra's Al Ghul,/ras-al-ghul/10-46699/,,0,0,0,0,0,0,,DCUAOM - DC Universe Animated Original Movies,,,,,,-,-,,
142,Ra-Venn,/ra-venn/10-40858/,Ra-Venn,0,0,0,0,0,0,,Earth-616 - Prime Marvel Universe,,,,,,-,-,,
143,Ra.One,/raone/10-22939/,Random Access- Version 1.0,75,30,25,20,55,70,"['Accelerated Healing', 'Cold Resistance', 'Durability', 'Endurance', 'Enhanced Memory', 'Intelligence', 'Longevity', 'Reflexes', 'Stamina', 'Super Speed', 'Super Strength', 'Toxin and Disease Resistance', 'Underwater breathing', 'Weapon-based Powers', 'Agility', 'Electricity Resistance', 'Energy Blasts', 'Energy Resistance', 'Enhanced Sight', 'Fire Resistance', 'Flight', 'Hacking', 'Heat Generation', 'Heat Resistance', 'Invulnerability', 'Jump', 'Marksmanship', 'Mind Control', 'Mind Control Resistance', 'Nanotechnology', 'Radiation Immunity', 'Regeneration', 'Robotic Engineering', 'Self-Sustenance', 'Shapeshifting', 'Technopath/Cyberpath', 'Weapons Master', 'Illumination', 'Master Tactician']",,,,Ra.One (Movie),Bad,Male,-,-,Red,No Hair
144,Raava,/raava/10-39093/,,0,0,0,0,0,0,,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014),,,,,,-,-,,
145,Rabanra,/rabanra/10-28575/,,55,85,100,75,60,100,"['Ability Shift', 'Acrobatics', 'Agility', 'Animal Attributes', 'Animal Oriented Powers', 'Chi Manipulation', 'Dexterity', 'Durability', 'Endurance', 'Enhanced Condition', 'Enhanced Hearing', 'Enhanced Sight', 'Enhanced Smell', 'Invulnerability', 'Jump', 'Light Control', 'Love Inducement', 'Marksmanship', 'Master Martial Artist', 'Natural Weapons', 'Peak Human Condition', 'Reflexes', 'Stamina', 'Stealth', 'Super Speed', 'Super Strength', 'Accelerated Development', 'Accelerated Healing', 'Attack Negation', 'Aura', 'Awakened Power', 'Black Hole Manipulation', 'Bullet Time', 'Clairvoyance', 'Clairvoyance Resistance', 'Electricity Resistance', 'Energy Beams', 'Energy Blasts', 'Fire Resistance', 'Heat Resistance', 'Indomitable Will', 'Jaw Strength', 'Latent Abilities', 'Longevity', 'Transformation']",DB - Dragon Ball Verse,,,,-,Male,-,-,Blue,No Hair
146,Rabastan Lestrange,/rabastan-lestrange/10-19421/,,0,0,0,0,0,0,,,,,,,,-,-,,
147,Rabbit,/rabbit/10-22273/,Touka Kirishima,65,25,25,20,40,60,"['Accelerated Healing', 'Acrobatics', 'Agility', 'Berserk Mode', 'Bloodlust', 'Dexterity', 'Endurance', 'Enhanced Hearing', 'Enhanced Memory', 'Enhanced Sight', 'Heat Resistance', 'Intelligence', 'Longevity', 'Multiple Limbs', 'Reflexes', 'Regeneration', 'Stamina', 'Statistics Amplification', 'Super Speed', 'Super Strength', 'Bullet Time', 'Cold Resistance', 'Electrokinesis', 'Fire Resistance', 'Insanity', 'Jump', 'Regeneration Negation', 'Toxin and Disease Resistance', 'Emotional Power Up', 'Immortality']",Tokyo Ghoul - Tokyo Ghoul Verse,,Tokyo,Tokyo Ghoul Ep 1,Good,Female,"162.6 cm • 5'4""",59 kg • 130.07 lbs,Red,Blue
148,Rabbit,/rabbit/10-36301/,,0,0,0,0,0,0,,GOH - God of Highschool,,,,,,-,-,,
149,Rabeeder,/rabeeder/10-24681/,,0,0,0,0,0,0,,Bakugan,,,,,,-,-,,
150,Race,/race/10-21071/,,0,0,0,0,0,0,,,,,,,,-,-,,
151,Racer,/racer/10-28213/,Sawyer,0,0,0,0,0,0,,Fairy Tail - Fairy Tail,,,Manga: Fairy Tail - Chapter #132,Neutral,Male,-,-,Black,Blond
152,Rachel,/rachel/10-37137/,,0,0,0,0,0,0,,Camp Lazlo - Camp Lazlo,,,,,,-,-,,
153,Rachel,/rachel/10-44989/,Rachel,0,0,0,0,0,0,,DOA - Dead Or Alive,,Holy Vigoor Empire,Dead or Alive 5 Ultimate (2013),Good,Female,"172 cm • 5'7.7""",59 kg • 130.07 lbs,Blue,Blond
